,open_score,close_score,date
0,0,-0.016666666666666666,2015-04-27
1,-0.008597883597883601,0.0,2015-04-28
2,0.0,0.0,2015-04-29
3,0.0,0.0,2015-04-30
4,0.09090909090909091,0.0,2015-05-01
5,0.13870523415977956,0.0,2015-05-02
6,0.0,0.0,2015-05-03
7,0.1566137566137566,0.0,2015-05-04
8,0.1,-0.02,2015-05-05
9,0.0,0.0125,2015-05-06
10,-0.10416666666666667,0.26666666666666666,2015-05-07
11,0.0,0.4,2015-05-08
12,0.16666666666666666,0.0,2015-05-09
13,0.0039351851851851805,0.0,2015-05-10
14,0.024621212121212117,0.2,2015-05-11
15,0.18666666666666668,0.0,2015-05-12
16,0.0,0.0,2015-05-13
17,0.15416666666666667,0.0,2015-05-14
18,0.16666666666666666,0.06493506493506494,2015-05-15
19,0.049999999999999996,0.0,2015-05-16
20,0.225,0.0,2015-05-17
21,0.30999999999999994,0,2015-05-18
22,0.18851851851851853,0.1304347826086957,2015-05-19
23,0.02727272727272727,0.0,2015-05-20
24,0.0,0.0,2015-05-21
25,0.0,0.0,2015-05-22
26,0.010833333333333332,0.12864493996569476,2015-05-23
27,0.10000000000000002,0.0,2015-05-24
28,0.0,0.0,2015-05-25
29,0.0,0.0,2015-05-26
30,0.24000000000000005,0.0,2015-05-27
31,0.0,0.19616477272727273,2015-05-28
32,0.30000000000000004,0.43333333333333335,2015-05-29
33,0.15,0.12272727272727273,2015-05-30
34,0.096875,0.19999999999999998,2015-05-31
35,-0.008333333333333333,0.1,2015-06-01
36,0.22000000000000003,0.03409090909090909,2015-06-02
37,0.21055194805194802,0.22738095238095238,2015-06-03
38,0.08000000000000002,0.16666666666666666,2015-06-04
39,0.0975,0.8,2015-06-05
40,0.1,0.09166666666666667,2015-06-06
41,0.45,0.125,2015-06-07
42,0.2921666666666667,0.0,2015-06-08
43,0.3,0.3333333333333333,2015-06-09
44,0.096875,0.17708333333333334,2015-06-10
45,0.11666666666666665,0.25,2015-06-11
46,0.13833333333333334,0.11875,2015-06-12
47,0.35466791979949874,0.03625228937728938,2015-06-13
48,0.29000000000000004,0.55,2015-06-14
49,0.15000000000000002,0,2015-06-15
50,0.125,0.0,2015-06-16
51,0.15555555555555556,0.2672727272727273,2015-06-17
52,0.03125,0.0,2015-06-18
53,0.3333333333333333,0.03333333333333333,2015-06-19
54,0.16666666666666666,0.03333333333333333,2015-06-20
55,0.39999999999999997,0.6000000000000001,2015-06-21
56,0.3333333333333334,0.25,2015-06-22
57,0.0,0.5,2015-06-23
58,0.3,0.21749999999999997,2015-06-24
59,0.17142857142857143,0.26233766233766237,2015-06-25
60,0.0,0.25,2015-06-26
61,0.421875,0.0,2015-06-27
62,0.26666666666666666,0.19375,2015-06-28
63,0.44375,0.03333333333333333,2015-06-29
64,0.25,0.5,2015-06-30
65,0.14,-0.033333333333333326,2015-07-01
